1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 95
3 0
4 1
1 345 Niklas. <p> Niklas. An Wache wird’s freylich nicht fehlen, das weiß ich; und darum müssen wir eilen. Wenn wir zeitig kommen, wird uns doch keiner vermuthen, weil sie nicht glauben können, daß wir Kundschaft haben. Zeugen haben sie nicht, das weiß ich, und die Paar steife Kerl, die, wie das Mädel sagt, noch im Hause sind, werden’s auch nicht ausmachen. Ich gehe jezt hinaus, und erwarte sie draussen. Um zwey Uhr gehen wir hinten in Montenegro’s Garten. So oft sich ein alter Kauz sehen läßt, verbergen wir uns. Werden wir von ihm entdekt? Gut! so verständigen wir ihn auf gut Spanisch, daß er’s nicht wiedersagen muß. Sie verstehen mich.
1 Niklas.
2 Niklas.
1 tfirst==bold
1 345 <sp> Niklas. <p>  An Wache wird’s freylich nicht fehlen, das weiß ich; und darum müssen wir eilen. Wenn wir zeitig kommen, wird uns doch keiner vermuthen, weil sie nicht glauben können, daß wir Kundschaft haben. Zeugen haben sie nicht, das weiß ich, und die Paar steife Kerl, die, wie das Mädel sagt, noch im Hause sind, werden’s auch nicht ausmachen. Ich gehe jezt hinaus, und erwarte sie draussen. Um zwey Uhr gehen wir hinten in Montenegro’s Garten. So oft sich ein alter Kauz sehen läßt, verbergen wir uns. Werden wir von ihm entdekt? Gut! so verständigen wir ihn auf gut Spanisch, daß er’s nicht wiedersagen muß. Sie verstehen mich. 
1 gsub.bi
2 Niklas.
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 17
3 0
4 1
1 346 Pedrillo. <p> Pedrillo. Und dann sind wir weiter nichts, als die Wölfe, die den Hirten fressen, und die Heerde laufen lassen.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 346 <sp> Pedrillo. <p>  Und dann sind wir weiter nichts, als die Wölfe, die den Hirten fressen, und die Heerde laufen lassen. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 79
3 0
4 1
1 347 Niklas. <p> Niklas. Hören sie nur weiter. Wir warten alsdenn, bis sie auf ein Häufchen beysammen sind; bis der Pfaff sie einsegnen will, damit sie die Trauung und die Leichenpredigt für ein Geld haben. Husch! springen wir hervor. Das Unerwartete wird sie wehrlos machen. Der Pfaff wird froh seyn, wenn er mit dem Leben davon kömmt, und die alten Bedienten, diese dürren klapperichten Gerippe sind leicht [48] aufgerieben, wenn sie uns in die Quere kommen. Ich dächte durch sechs und wenn’s auch noch mehrere sind, hätten wir uns schon ehr durchgeschlagen.
1 Niklas.
2 Niklas.
1 tfirst==bold
1 347 <sp> Niklas. <p>  Hören sie nur weiter. Wir warten alsdenn, bis sie auf ein Häufchen beysammen sind; bis der Pfaff sie einsegnen will, damit sie die Trauung und die Leichenpredigt für ein Geld haben. Husch! springen wir hervor. Das Unerwartete wird sie wehrlos machen. Der Pfaff wird froh seyn, wenn er mit dem Leben davon kömmt, und die alten Bedienten, diese dürren klapperichten Gerippe sind leicht [48] aufgerieben, wenn sie uns in die Quere kommen. Ich dächte durch sechs und wenn’s auch noch mehrere sind, hätten wir uns schon ehr durchgeschlagen. 
1 gsub.bi
2 Niklas.
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 16
3 0
4 1
1 348 Pedrillo. <p> Pedrillo. Die Worte klingen ganz süß, bey der That, glaub’ ich aber, wird’s höchstens zum Klappern  kommen.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 348 <sp> Pedrillo. <p>  Die Worte klingen ganz süß, bey der That, glaub’ ich aber, wird’s höchstens zum Klappern  kommen. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 79
9 2
10 1
1 349 Niklas. <p> Niklas. Ach, was doch! Es geht gewiß alles gut; bis – bis auf das Mädchen. Wenn uns dies nur nichts zu schaffen macht! Halten sie nur ihren Wagen in der Ferne bereit, daß wir sie fortbringen können. Und nun nur geschwind. Je rascher zur That, desto leichter die Vollführung! Aber, gelte, gelte! wir kommen schon zu spät. Alles bey der Abrede! <stage>geht</stage> Armer Alter, und du armer Katelli! ihr denkt wohl an nichts weniger, als das ihr auf den Kauf gemacht seyd; daß ihr meiner Nahrung helfen sollt! <stage>ab.</stage>
1 Niklas.
2 Niklas.
1 tfirst==bold
1 349 <sp> Niklas. <p>  Ach, was doch! Es geht gewiß alles gut; bis – bis auf das Mädchen. Wenn uns dies nur nichts zu schaffen macht! Halten sie nur ihren Wagen in der Ferne bereit, daß wir sie fortbringen können. Und nun nur geschwind. Je rascher zur That, desto leichter die Vollführung! Aber, gelte, gelte! wir kommen schon zu spät. Alles bey der Abrede! <stage>geht</stage> Armer Alter, und du armer Katelli! ihr denkt wohl an nichts weniger, als das ihr auf den Kauf gemacht seyd; daß ihr meiner Nahrung helfen sollt! <stage>ab.</stage> 
1 gsub.bi
2 <stage>geht</stage>
3 <stage>ab.</stage>
4 Niklas.
1 #R3gsub.bi.re
2 <stage>geht</stage>
1 #R3gsub.bi.re
2 <stage>ab.</stage>
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 2
3 1
4 1
1 351 Pedrillo <p> Pedrillo allein.
1 Pedrillo
2 Pedrillo
1 tfirst==bold
1 351 <sp> Pedrillo <p>  allein. 
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 46
9 9
10 0
1 352 <stage>Zieht <p> <stage>Zieht die Uhr heraus</stage> Wie es spätet! schon halb zwey! – Noch nichts verlohren! Sie sind noch am Tische – Aber über den bunten Plan! Der alte Montenegro ist noch stämmig genug, einem Stosse zu wehren; und Katelli? Ihm wird’s gewiß nicht an welschem Muthe fehlen. <stage>Klingt – zur Thür hinaus</stage> Jakob!
1 mkrl,letx
2 1
3 0
4 0
1 353  <p> 
1 mkrl,letx
2 34
3 0
4 1
1 358 Pedrillo. <p> Pedrillo. Sehr heiß! – Und mein kochendes Blut macht mich noch heisser. Kaum daß ich’s erwarten kann, da uns alles so zu glükken scheint. Ich stelle mir das Fest so lebhaft vor, daß es meine Begierde wütend macht.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 358 <sp> Pedrillo. <p>  Sehr heiß! – Und mein kochendes Blut macht mich noch heisser. Kaum daß ich’s erwarten kann, da uns alles so zu glükken scheint. Ich stelle mir das Fest so lebhaft vor, daß es meine Begierde wütend macht. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 13
6 4
7 1
1 359 Niklas. <p> Niklas. Nicht so laut! Wir dürfen hier nicht viel – <stage>verbirgt sich mit Pedrillo</stage>
1 Niklas.
2 Niklas.
1 tfirst==bold
1 359 <sp> Niklas. <p>  Nicht so laut! Wir dürfen hier nicht viel – <stage>verbirgt sich mit Pedrillo</stage> 
1 gsub.bi
2 <stage>verbirgt sich mit Pedrillo</stage>
3 Niklas.
1 #R3gsub.bi.re
2 <stage>verbirgt sich mit Pedrillo</stage>
1 #R3gsub.bi.re
2 Niklas.
1 3
1 list(node = <pointer: 0x7fc9ec980bd0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>verbirgt sich mit Pedrillo</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 17
6 2
7 1
1 364 Niklas. <p> Niklas. Sehn sie’s? Wenn’s dem nicht vor den Ohren braußt, so hat er uns gewiß gehört. <stage>verbergen sich</stage>
1 Niklas.
2 Niklas.
1 tfirst==bold
1 364 <sp> Niklas. <p>  Sehn sie’s? Wenn’s dem nicht vor den Ohren braußt, so hat er uns gewiß gehört. <stage>verbergen sich</stage> 
1 gsub.bi
2 <stage>verbergen sich</stage>
3 Niklas.
1 #R3gsub.bi.re
2 <stage>verbergen sich</stage>
1 #R3gsub.bi.re
2 Niklas.
1 1
1 list(node = <pointer: 0x7fc9ec981e80>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>verbergen sich</stage>
1 mkrl,letx
2 1
3 0
4 0
1 365  <p> 
1 mkrl,letx
2 26
3 26
4 0
1 368 Anton <p> Anton kömmt von der einen Seite mit Stühlen. Ein anderer Bedienter kömmt von der andern Seite; mit Gewehr in der Hand, und trit an den Tisch.
1 mkrl,letx
2 15
3 0
4 1
1 369 Anton. <p> Anton. Sind deine Leute noch nicht da? Wozu das Zaudern? Sie sind um halb zwey bestellt.
1 Anton.
2 Anton.
1 tfirst==bold
1 369 <sp> Anton. <p>  Sind deine Leute noch nicht da? Wozu das Zaudern? Sie sind um halb zwey bestellt. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 4
3 0
4 1
1 370 Bedienter. <p> Bedienter. Stekken im Gartenhause.
1 Bedienter.
2 Bedienter.
1 tfirst==bold
1 370 <sp> Bedienter. <p>  Stekken im Gartenhause. 
1 gsub.bi
2 Bedienter.
1 #R3gsub.bi.re
2 Bedienter.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 78
6 8
7 1
1 371 Anton. <p> Anton. Und gaffen da die vier Wände an? Da zu sind sie auch gedungen; nicht wahr? Den Garten sollen sie durchspühren! Und ich sag’s noch einmal, wenn sie jemanden sehen, so sollen sie Lerm machen. Wer ein gutes Gewissen hat, wird schon von vorne zur rechten Thür hereinkommen. – Es sind aber, mit Permiß, rechte nachläßige Kerl. Ruf sie mir den Augenblik her! Oder fürchten sie, der Teufel werde sie holen, daß sie sich so verkriechen? Gott verzeih mir’s! <stage>Geht ab auf der Seite, wo er hergekommen</stage>
1 Anton.
2 Anton.
1 tfirst==bold
1 371 <sp> Anton. <p>  Und gaffen da die vier Wände an? Da zu sind sie auch gedungen; nicht wahr? Den Garten sollen sie durchspühren! Und ich sag’s noch einmal, wenn sie jemanden sehen, so sollen sie Lerm machen. Wer ein gutes Gewissen hat, wird schon von vorne zur rechten Thür hereinkommen. – Es sind aber, mit Permiß, rechte nachläßige Kerl. Ruf sie mir den Augenblik her! Oder fürchten sie, der Teufel werde sie holen, daß sie sich so verkriechen? Gott verzeih mir’s! <stage>Geht ab auf der Seite, wo er hergekommen</stage> 
1 gsub.bi
2 <stage>Geht ab auf der Seite, wo er hergekommen</stage>
3 Anton.
1 #R3gsub.bi.re
2 <stage>Geht ab auf der Seite, wo er hergekommen</stage>
1 #R3gsub.bi.re
2 Anton.
1 7
1 list(node = <pointer: 0x7fc9ec983d50>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Geht ab auf der Seite, wo er hergekommen</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 26
6 8
7 1
1 372 Bedienter. <p> Bedienter. <stage>der bald drauf auf der andern Seite abgeht</stage> Stellt er sich nicht an, als wenn er Angst wäre, auf einen feurigen Wagen durch die Luft geholt zu werden.
1 Bedienter.
2 Bedienter.
1 tfirst==bold
1 372 <sp> Bedienter. <p>  <stage>der bald drauf auf der andern Seite abgeht</stage> Stellt er sich nicht an, als wenn er Angst wäre, auf einen feurigen Wagen durch die Luft geholt zu werden. 
1 gsub.bi
2 <stage>der bald drauf auf der andern Seite abgeht</stage>
3 Bedienter.
1 #R3gsub.bi.re
2 <stage>der bald drauf auf der andern Seite abgeht</stage>
1 #R3gsub.bi.re
2 Bedienter.
1 7
1 list(node = <pointer: 0x7fc9ec984160>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>der bald drauf auf der andern Seite abgeht</stage>
1 mkrl,letx
2 3
3 3
4 0
1 374 Pedrillo <p> Pedrillo und Niklas.
1 mkrl,letx
2 16
3 0
4 1
1 375 Pedrillo. <p> Pedrillo. Und wenn uns der Teufel noch oben drein seine Garde schikte, so richten wir hier nichts aus.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 375 <sp> Pedrillo. <p>  Und wenn uns der Teufel noch oben drein seine Garde schikte, so richten wir hier nichts aus. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 17
3 0
4 1
1 376  <p>  [51] Niklas. Es laufen ihrer gar zu viel herum. Ich dächte, wir suchten andere Wege. – Nach Haus, Herr!
1 
2 Niklas.
1 gsub.bi
2 Niklas.
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 24
6 3
7 1
1 377 Pedrillo. <p> Pedrillo. <stage>nach einer Pause</stage> Nein, nun will ich’s bis aufs Höchste treiben. Willst du mich denn zum Ball machen, womit das Schiksal sein muthwilliges Spiel treiben soll?
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 377 <sp> Pedrillo. <p>  <stage>nach einer Pause</stage> Nein, nun will ich’s bis aufs Höchste treiben. Willst du mich denn zum Ball machen, womit das Schiksal sein muthwilliges Spiel treiben soll? 
1 gsub.bi
2 <stage>nach einer Pause</stage>
3 Pedrillo.
1 #R3gsub.bi.re
2 <stage>nach einer Pause</stage>
1 #R3gsub.bi.re
2 Pedrillo.
1 2
1 list(node = <pointer: 0x7fc9ec985da0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>nach einer Pause</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 5
6 5
7 0
1 378 <stage>Hinter <p> <stage>Hinter der Bühne ein Geräusch.</stage>
1 mkrl,letx
2 47
3 0
4 1
1 379 Niklas. <p> Niklas. Hören sie? Die Buben tummeln sich schon aus ihrem Hinterhalt heraus. Länger weilen ist für uns Gift. Ich verliere meinen Kopf, wenn ich mein Wort breche. Ich habe gewissere Wege im Sinn. Mögte der Teufel denken, daß man hier so viel Gesindel finden würde. Ich glaube, sie haben ihre halbe Baurschaft aufgeboten.
1 Niklas.
2 Niklas.
1 tfirst==bold
1 379 <sp> Niklas. <p>  Hören sie? Die Buben tummeln sich schon aus ihrem Hinterhalt heraus. Länger weilen ist für uns Gift. Ich verliere meinen Kopf, wenn ich mein Wort breche. Ich habe gewissere Wege im Sinn. Mögte der Teufel denken, daß man hier so viel Gesindel finden würde. Ich glaube, sie haben ihre halbe Baurschaft aufgeboten. 
1 gsub.bi
2 Niklas.
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 380 Pedrillo. <p> Pedrillo. Du Weiberseele! Tausende wären dir zu schwach, wenn deine Faust nicht deiner Zunge die Hülfe versagte.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 380 <sp> Pedrillo. <p>  Du Weiberseele! Tausende wären dir zu schwach, wenn deine Faust nicht deiner Zunge die Hülfe versagte. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 15
3 0
4 1
1 381 Niklas. <p> Niklas. Herr, nicht mehr, sonst spann’ ich vor dem andern Wagen. Genug, ich breche mein Wort nicht.
1 Niklas.
2 Niklas.
1 tfirst==bold
1 381 <sp> Niklas. <p>  Herr, nicht mehr, sonst spann’ ich vor dem andern Wagen. Genug, ich breche mein Wort nicht. 
1 gsub.bi
2 Niklas.
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 7
3 0
4 1
1 382 Pedrillo. <p> Pedrillo. Nicht besser wird’s gehen, als jezt.
1 Pedrillo.
2 Pedrillo.
1 tfirst==bold
1 382 <sp> Pedrillo. <p>  Nicht besser wird’s gehen, als jezt. 
1 gsub.bi
2 Pedrillo.
1 #R3gsub.bi.re
2 Pedrillo.
1 0
1 mkrl,letx
2 16
3 0
4 1
1 383 Niklas. <p> Niklas. Wäre doch schlim, wenn aus meinem Besuch bey dem alten Montenegro nicht mehr Honig zu saugen wäre.
1 Niklas.
2 Niklas.
1 tfirst==bold
1 383 <sp> Niklas. <p>  Wäre doch schlim, wenn aus meinem Besuch bey dem alten Montenegro nicht mehr Honig zu saugen wäre. 
1 gsub.bi
2 Niklas.
1 #R3gsub.bi.re
2 Niklas.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 18
6 18
7 0
1 384 <stage>Nach <p> <stage>Nach einer kleinen Pause kommen einige Wächter hervor und gehen über’s Theater. Pedrillo und Niklas schleichen sich weg.</stage>
1 mkrl,letx
2 1
3 0
4 0
1 385  <p> 
1 mkrl,letx
2 17
3 17
4 0
1 388 Montenegro <p> Montenegro kömmt von der andern Seite fast mit denen Wächtern zugleich und sezt sich auf einen Stuhl.
1 mkrl,letx
2 30
3 0
4 0
1 389 Lieber, <p> Lieber, guter Tag, wie willkommen bist du mir! Wie mein Blik so ganz aufgeklärt, und mein wankender Trit so vest wird! Mit Freuden geh’ ich jezt ins Grab, denn Sorgen bleiben nicht hinter mir.
1 mkrl,letx
2 (
3 )
4 FALSE
5 9
6 9
7 0
1 391 Montenegro <p> Montenegro und Anton, <stage>der aus dem Hintergrunde dazu kömmt.</stage>
1 mkrl,letx
2 22
3 0
4 1
1 392 Monten. <p> Monten. Das freut mich, Anton, daß du im Dienst deines Herrn so wachsam bist. Eine gute, rechtschafne Seele bist du, und Gott wird’s dir segnen.
1 Monten.
2 Monten.
1 tfirst==bold
1 392 <sp> Monten. <p>  Das freut mich, Anton, daß du im Dienst deines Herrn so wachsam bist. Eine gute, rechtschafne Seele bist du, und Gott wird’s dir segnen. 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 51
3 0
4 1
1 393 Anton. <p> Anton. Das bey Seite. Ich habe hart an unserm Garten ein paar Vermummte gesehn. Sie eilten sehr, aber ich kukte ihnen so lange nach, als ich konnte. Endlich kroch der eine so etwas aus seinem Mantel hervor und sah sich um. Ich hätte drauf geschworen, daß es der Pfaff gewesen wäre, der heute Morgen bey ihnen war.
1 Anton.
2 Anton.
1 tfirst==bold
1 393 <sp> Anton. <p>  Das bey Seite. Ich habe hart an unserm Garten ein paar Vermummte gesehn. Sie eilten sehr, aber ich kukte ihnen so lange nach, als ich konnte. Endlich kroch der eine so etwas aus seinem Mantel hervor und sah sich um. Ich hätte drauf geschworen, daß es der Pfaff gewesen wäre, der heute Morgen bey ihnen war. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 5
3 0
4 1
1 394 Monten. <p> Monten. Und der andere, Anton?
1 Monten.
2 Monten.
1 tfirst==bold
1 394 <sp> Monten. <p>  Und der andere, Anton? 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 395 Anton. <p> Anton. Den konnt’ ich nicht ausforschen. Können sie aus des Pfaffen Reden nichts argwöhnen?
1 Anton.
2 Anton.
1 tfirst==bold
1 395 <sp> Anton. <p>  Den konnt’ ich nicht ausforschen. Können sie aus des Pfaffen Reden nichts argwöhnen? 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 70
3 0
4 1
1 396  <p>  [53] Monten. Mehr, als zu viel! – Wie sich die Gewitterwolken schon wieder über mein Haupt samlen! Kaum freut’ ich mich meines Daseyns, freute mich dieses Tages so sehr, und nun hör’ ich schon wieder die Ungeheuer im nahen Hinterhalt brüllen. – Heiligster Vater, aus bebenden Herzen steigt mein Flehen zu dir. Du bist der Schirm des Greises und der jugendlichen Unschuld. Bahne mir den Weg zu meinen Grabe eben, und brich die Dornen, die vor meinem Schritte keimen.
1 
2 Monten.
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 37
9 3
10 1
1 397 Anton. <p> Anton. <stage>vor sich</stage> Weinen mögt’ ich über den frommen Mann! <stage>laut</stage> Lassen sie’s sich nicht bange seyn. Ich habe ihren Leuten noch einmal alles recht vorgepredigt. Wir haben nichts zu fürchten. Es komme wer da will, wir haben nichts zu fürchten!
1 Anton.
2 Anton.
1 tfirst==bold
1 397 <sp> Anton. <p>  <stage>vor sich</stage> Weinen mögt’ ich über den frommen Mann! <stage>laut</stage> Lassen sie’s sich nicht bange seyn. Ich habe ihren Leuten noch einmal alles recht vorgepredigt. Wir haben nichts zu fürchten. Es komme wer da will, wir haben nichts zu fürchten! 
1 gsub.bi
2 <stage>vor sich</stage>
3 <stage>laut</stage>
4 Anton.
1 #R3gsub.bi.re
2 <stage>vor sich</stage>
1 #R3gsub.bi.re
2 <stage>laut</stage>
1 #R3gsub.bi.re
2 Anton.
1 1
1 list(node = <pointer: 0x7fc9ec98ae10>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec98afe0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>vor sich</stage> <stage>laut</stage>
1 mkrl,letx
2 30
3 0
4 1
1 398 Monten. <p> Monten. Was vermögen wir, wenn wir sollen geprüft werden? Nicht mehr als das Sandkörnchen unter unserm Fusse. – Da kommen meine Kinder. Laß dir nichts gegen sie merken. Es würde sie nur trübsinnig machen.
1 Monten.
2 Monten.
1 tfirst==bold
1 398 <sp> Monten. <p>  Was vermögen wir, wenn wir sollen geprüft werden? Nicht mehr als das Sandkörnchen unter unserm Fusse. – Da kommen meine Kinder. Laß dir nichts gegen sie merken. Es würde sie nur trübsinnig machen. 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 2
6 2
7 0
1 399 <stage>Anton <p> <stage>Anton ab.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 6
6 6
7 0
1 401 Montenegro, <p> Montenegro, Katelli und Franziska <stage>in Reisekleidern.</stage>
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 36
9 15
10 1
1 402 Monten. <p> Monten. Der Himmel segne euch meine Kinder! <stage>faßt sie bey der Hand und sezt sich nieder mit ihnen</stage> [54] Wenn der Priester nur eilte! Aber, <stage>sieht nach der Uhr</stage> er kann noch nicht kommen. An euch fehlt’s nun doch nicht?
1 Monten.
2 Monten.
1 tfirst==bold
1 402 <sp> Monten. <p>  Der Himmel segne euch meine Kinder! <stage>faßt sie bey der Hand und sezt sich nieder mit ihnen</stage> [54] Wenn der Priester nur eilte! Aber, <stage>sieht nach der Uhr</stage> er kann noch nicht kommen. An euch fehlt’s nun doch nicht? 
1 gsub.bi
2 <stage>faßt sie bey der Hand und sezt sich nieder mit ihnen</stage>
3 <stage>sieht nach der Uhr</stage>
4 Monten.
1 #R3gsub.bi.re
2 <stage>faßt sie bey der Hand und sezt sich nieder mit ihnen</stage>
1 #R3gsub.bi.re
2 <stage>sieht nach der Uhr</stage>
1 #R3gsub.bi.re
2 Monten.
1 13
1 list(node = <pointer: 0x7fc9ec98bfc0>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec98c8c0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>faßt sie bey der Hand und sezt sich nieder mit ihnen</stage> <stage>sieht nach der Uhr</stage>
1 mkrl,letx
2 20
3 0
4 1
1 403 Franziska. <p> Franziska. Nein, bester Vater. Auch des Priesters bedürften wir nicht, denn unsere Herzen sind schon so vereint, daß sie keine Menschenmacht trennen kann.
1 Franziska.
2 Franziska.
1 tfirst==bold
1 403 <sp> Franziska. <p>  Nein, bester Vater. Auch des Priesters bedürften wir nicht, denn unsere Herzen sind schon so vereint, daß sie keine Menschenmacht trennen kann. 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 9
3 0
4 1
1 404 Monten. <p> Monten. Aber warum seyd ihr schon so ganz in Reisekleidern?
1 Monten.
2 Monten.
1 tfirst==bold
1 404 <sp> Monten. <p>  Aber warum seyd ihr schon so ganz in Reisekleidern? 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 7
3 0
4 1
1 405 Katelli. <p> Katelli. Wozu sollten wir uns noch putzen, Vater?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 405 <sp> Katelli. <p>  Wozu sollten wir uns noch putzen, Vater? 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 59
3 0
4 1
1 406 Monten. <p> Monten. Recht, mein Sohn! Den besten Schmuk, die Tugend, habt ihr schon im Herzen. Sie ist der größte Diamant im Zepter des Königs, und macht den Küttel des Landmanns zum Purpur. Aber das hab’ ich nicht damit sagen wollen. Es wäre mir lieber gewesen, ihr wäret mir nicht so vor die Augen gekommen. Es ist mir ein Stich durch mein altes Herz. Ihr mich verlassen! Kinder, Kinder!
1 Monten.
2 Monten.
1 tfirst==bold
1 406 <sp> Monten. <p>  Recht, mein Sohn! Den besten Schmuk, die Tugend, habt ihr schon im Herzen. Sie ist der größte Diamant im Zepter des Königs, und macht den Küttel des Landmanns zum Purpur. Aber das hab’ ich nicht damit sagen wollen. Es wäre mir lieber gewesen, ihr wäret mir nicht so vor die Augen gekommen. Es ist mir ein Stich durch mein altes Herz. Ihr mich verlassen! Kinder, Kinder! 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 36
3 0
4 1
1 407 Katelli. <p> Katelli. Ja, heute noch verlassen! Unser aller Wohl zwingt mich, daß ich ihnen die Wunde noch tiefer graben muß. Aber erfüllen sie unser Bitten und reisen sie mit uns. Ohne sie würden wir nicht das ganze Maaß unseres Glüks empfinden können.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 407 <sp> Katelli. <p>  Ja, heute noch verlassen! Unser aller Wohl zwingt mich, daß ich ihnen die Wunde noch tiefer graben muß. Aber erfüllen sie unser Bitten und reisen sie mit uns. Ohne sie würden wir nicht das ganze Maaß unseres Glüks empfinden können. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 27
3 0
4 1
1 408  <p>  [55] Franziska. O ja! Sie reisen auch mit uns. Nicht wahr? Bleiben bey uns, so lange sie leben. Wie würde sich meines Katelli’s Vater nicht freuen, wenn er sie wiedersähe?
1 
2 Franziska.
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 11
3 0
4 1
1 409 Monten. <p> Monten. Ich glaube nicht, daß mein schwacher Körper die lange Reise aushält.
1 Monten.
2 Monten.
1 tfirst==bold
1 409 <sp> Monten. <p>  Ich glaube nicht, daß mein schwacher Körper die lange Reise aushält. 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 10
3 0
4 1
1 410 Katelli. <p> Katelli. Wir wollen sie auf den Händen tragen, wenns sie’s fordern.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 410 <sp> Katelli. <p>  Wir wollen sie auf den Händen tragen, wenns sie’s fordern. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 6
3 0
4 1
1 411 Franziska. <p> Franziska. Lieber Vater! – Geräusch im Hause!
1 Franziska.
2 Franziska.
1 tfirst==bold
1 411 <sp> Franziska. <p>  Lieber Vater! – Geräusch im Hause! 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 10
3 0
4 1
1 412 Katelli. <p> Katelli. Ein Priester kömmt in den Garten! – Mit bewafneten Leuten!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 412 <sp> Katelli. <p>  Ein Priester kömmt in den Garten! – Mit bewafneten Leuten! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 7
